Customer_ID,Age,Gender,Marital_Status,Policy_Type,Policy_Tenure_Years,Premium_Amount,Claim_Count,Total_Claim_Amount,Customer_Segment,Income,Education_Level,Dependents,Customer_Satisfaction_Score,Payment_Method,Contact_Frequency,Last_Interaction_Days,Discount_Received (%),Loyalty_Score,Region,Policy_Renewed_Last_Year,Churned
157,70,Male,Married,Auto,5,13671.15,4,7739.6,Medium Value,101501.34,High School,1,4.455144597511417,EFT,Monthly,166,4.78,40.99658292714223,Western Cape,Yes,1
158,18,Male,Widowed,Home,0,15221.3,1,2827.58,Low Value,46546.38,High School,0,7.652684395974441,Debit Order,Monthly,293,5.32,57.95036226481957,Eastern Cape,No,1
159,55,Female,Married,Life,0,15139.76,0,0.0,Low Value,46272.81,High School,2,2.8037090439383068,EFT,Monthly,305,3.91,27.42705528985722,KZN,Yes,1
160,54,Female,Divorced,Life,9,12781.91,1,2498.57,High Value,137069.25,Bachelor,2,7.189999766994074,Debit Order,Yearly,125,5.38,57.705844550745596,Eastern Cape,Yes,1
161,54,Female,Divorced,Health,8,23662.57,2,3721.0,Low Value,73469.5,High School,2,5.060991009507196,Cash,Monthly,20,1.03,40.91673414051082,Eastern Cape,Yes,1
162,41,Female,Married,Travel,2,17469.76,0,0.0,Low Value,50654.99,Master,1,6.710217264309376,Cash,Quarterly,103,8.2,30.484853412464822,Western Cape,Yes,1
163,25,Female,Single,Auto,4,28221.72,0,0.0,High Value,127455.45,Master,2,5.81078833232099,Cash,Yearly,245,3.71,84.62075809256153,Eastern Cape,Yes,0
164,37,Female,Single,Health,8,13041.76,2,5164.08,High Value,166890.75,Master,1,6.897212552823028,Credit Card,Monthly,227,7.28,70.1935049202677,Gauteng,No,1
165,28,Male,Widowed,Health,18,20280.28,2,7880.75,Medium Value,83348.58,High School,4,5.326122134858832,Credit Card,Quarterly,327,4.98,57.07637579470978,Western Cape,No,1
166,36,Female,Single,Auto,5,20668.85,0,0.0,High Value,160840.44,Master,1,5.275295253873111,Debit Order,Quarterly,21,13.37,94.21289693184286,Western Cape,Yes,1
167,38,Female,Widowed,Health,15,12358.61,2,9914.91,Low Value,55211.57,Bachelor,1,3.9287733231491764,Debit Order,Quarterly,134,7.57,38.1440749559924,KZN,Yes,1
168,30,Female,Widowed,Travel,7,13217.64,5,11479.75,Medium Value,94427.82,High School,2,2.7451538877069837,Cash,Quarterly,354,11.33,71.76900477655063,Western Cape,Yes,1
169,62,Female,Single,Travel,18,5531.93,0,0.0,Medium Value,83199.41,Bachelor,3,5.894798692933585,Debit Order,Yearly,183,2.73,45.029552442304194,Free State,Yes,1
170,31,Female,Widowed,Travel,6,11182.84,1,3382.14,High Value,125206.22,PhD,0,9.40622529286161,EFT,Monthly,280,0.94,82.75774317130542,Free State,Yes,0
171,69,Male,Married,Life,19,9473.23,3,8522.29,Low Value,51732.74,High School,1,2.7538788797108964,Cash,Quarterly,289,4.03,45.02858030604923,Western Cape,Yes,1
172,32,Male,Married,Travel,16,10262.54,1,1742.76,Medium Value,67123.25,Bachelor,2,7.251175542080688,EFT,Quarterly,120,0.96,47.71113210417754,Gauteng,No,1
173,53,Female,Divorced,Travel,17,14202.03,1,4838.35,Low Value,54174.57,PhD,1,5.156697337925188,Debit Order,Yearly,315,3.34,61.3412220414991,Western Cape,Yes,1
174,38,Male,Divorced,Auto,10,19631.08,4,7364.94,Low Value,49236.57,High School,1,7.407768874337632,Credit Card,Monthly,100,0.0,39.54742500056298,Eastern Cape,No,1
175,65,Male,Widowed,Health,17,21353.5,0,0.0,Low Value,49462.24,High School,4,5.65348952920464,Cash,Yearly,15,5.9,54.006758693085146,Free State,No,1
176,53,Female,Divorced,Home,12,13373.19,1,2276.3,High Value,155582.53,PhD,3,5.825004370056514,Cash,Quarterly,148,8.97,100.0,KZN,Yes,1
177,60,Male,Single,Life,2,20010.43,2,7192.4,Low Value,47757.95,PhD,1,4.56392824360356,Cash,Yearly,110,0.0,49.885470233086046,Gauteng,Yes,1
178,42,Female,Married,Auto,3,13622.45,0,0.0,Medium Value,54557.31,High School,0,4.342930183074536,Debit Order,Yearly,103,2.71,62.03630819876498,Gauteng,Yes,1
179,54,Male,Divorced,Health,5,5560.88,0,0.0,Low Value,29123.0,PhD,0,6.977338338716005,Credit Card,Yearly,134,0.95,45.33689462391493,Eastern Cape,Yes,0
180,40,Female,Single,Travel,7,18842.59,0,0.0,High Value,154681.04,High School,1,7.299863340126782,Credit Card,Yearly,204,9.47,100.0,Western Cape,Yes,0
181,26,Male,Single,Home,4,25632.18,1,3996.18,Low Value,46494.65,Master,1,4.249607239352126,Credit Card,Yearly,25,4.05,33.09390076541137,Gauteng,Yes,0
182,25,Female,Widowed,Auto,7,19323.72,1,3392.69,High Value,147728.8,High School,3,7.8329228895122816,EFT,Yearly,56,10.99,89.29889498593707,Gauteng,Yes,1
183,22,Female,Married,Home,19,10824.29,0,0.0,Medium Value,111343.08,PhD,4,6.309308325816016,Credit Card,Yearly,209,5.55,40.386384241634985,Eastern Cape,Yes,1
184,23,Male,Widowed,Life,7,15958.3,0,0.0,High Value,143561.33,PhD,0,8.17710653954144,Credit Card,Quarterly,271,9.91,100.0,Eastern Cape,Yes,0
185,74,Female,Married,Home,11,12881.12,1,3300.54,High Value,125739.56,Master,3,8.070282870910642,EFT,Quarterly,124,12.28,86.38830809289554,KZN,No,1
186,25,Male,Divorced,Travel,3,15095.74,0,0.0,Medium Value,83482.34,PhD,4,2.5937347959666144,Credit Card,Yearly,85,8.41,65.24392499040445,KZN,No,1
187,45,Female,Widowed,Home,9,12550.25,2,3212.27,Medium Value,87029.09,PhD,3,3.4076585906125105,Credit Card,Yearly,264,6.02,59.89199931314495,Gauteng,Yes,1
188,20,Male,Divorced,Health,19,18075.15,0,0.0,Low Value,14429.54,High School,0,4.154917779189924,EFT,Quarterly,273,0.0,64.1525729406791,Eastern Cape,No,1
189,43,Male,Married,Home,12,17435.82,0,0.0,Low Value,49862.87,Bachelor,4,4.270901706929953,Debit Order,Monthly,255,0.62,69.64660876773229,KZN,Yes,1
190,36,Female,Divorced,Life,12,7178.79,0,0.0,High Value,147163.19,Bachelor,3,8.84330022384892,Debit Order,Monthly,278,8.92,27.92855162092426,Western Cape,Yes,1
191,58,Male,Married,Home,15,19434.44,0,0.0,Low Value,33688.57,Master,2,1.0,EFT,Monthly,279,5.6,53.49152561133583,Gauteng,Yes,1
192,51,Male,Divorced,Health,16,18722.92,1,2413.53,Low Value,45215.15,Master,0,4.025542871772895,EFT,Monthly,248,4.48,31.715174896339832,Free State,No,1
193,56,Male,Divorced,Travel,5,14859.55,1,1360.03,Low Value,36698.14,High School,2,7.43474713950326,Cash,Quarterly,342,7.46,52.80587008385916,Free State,No,1
194,68,Female,Single,Auto,13,16181.63,0,0.0,High Value,129349.05,High School,4,6.071557805133548,Debit Order,Monthly,309,15.22,94.68287076172693,Gauteng,Yes,0
195,27,Male,Divorced,Home,1,17091.99,1,1693.97,Medium Value,101023.98,High School,3,3.151005581488793,EFT,Monthly,356,5.99,60.49991888498703,KZN,Yes,1
196,58,Male,Married,Life,1,10219.12,2,9288.95,Medium Value,89988.86,Master,0,5.843173221228911,Debit Order,Monthly,250,6.93,43.292203505983,KZN,Yes,1
197,66,Female,Widowed,Health,11,11453.11,1,2671.25,Medium Value,108142.6,PhD,3,4.412066104671635,Cash,Yearly,77,4.79,37.231893799787855,KZN,No,1
198,74,Male,Widowed,Health,0,13214.85,1,2771.58,Medium Value,76430.85,Master,2,5.538048136275067,Debit Order,Monthly,146,2.01,55.80190370750967,Gauteng,No,1
199,21,Female,Divorced,Life,11,18467.39,2,6623.87,Medium Value,74119.81,PhD,2,2.3090303274955555,Debit Order,Monthly,327,7.05,61.04620273261573,KZN,Yes,1
200,44,Male,Divorced,Life,11,11801.18,1,3797.15,Medium Value,71962.98,PhD,2,1.5852840848141065,EFT,Monthly,213,3.7,57.550187890741526,Western Cape,Yes,1
201,30,Male,Married,Auto,19,20586.99,0,0.0,Medium Value,101727.49,High School,3,3.0724821475787785,Debit Order,Monthly,201,2.13,66.07371148438695,Free State,Yes,1
202,45,Male,Married,Travel,8,14788.32,2,4118.72,Low Value,27572.27,PhD,0,3.6744310424112676,EFT,Monthly,290,2.23,24.940639418777522,Western Cape,Yes,1
203,60,Male,Widowed,Life,6,14416.85,1,914.43,Medium Value,69153.68,High School,4,6.622793108983184,Debit Order,Monthly,351,1.56,36.37530795850464,Gauteng,Yes,1
204,46,Male,Divorced,Life,3,19630.31,1,1196.73,High Value,158272.14,Master,2,7.681178432800993,Cash,Yearly,247,14.99,90.87085786841388,Free State,Yes,0
205,66,Male,Widowed,Life,12,7344.46,2,8558.21,Low Value,47713.82,Bachelor,0,8.399264833288495,Cash,Yearly,177,4.96,43.37961883061412,Free State,No,1
206,32,Male,Married,Life,3,13152.37,1,540.74,Medium Value,103523.6,PhD,1,7.580736244389341,EFT,Monthly,211,6.76,43.0728955537868,Western Cape,No,1
207,69,Female,Widowed,Home,14,14629.36,0,0.0,High Value,146367.76,Bachelor,2,10.0,Credit Card,Monthly,313,9.1,100.0,Free State,Yes,0
208,35,Male,Single,Auto,5,23170.98,1,1774.87,Medium Value,84954.36,High School,2,1.0,Debit Order,Monthly,237,7.93,48.70732845921414,Gauteng,Yes,1
209,60,Male,Divorced,Travel,6,11070.07,3,10008.34,Low Value,19284.33,Bachelor,3,4.9956670935442276,EFT,Quarterly,113,8.82,48.0748603359539,Gauteng,Yes,1
210,39,Male,Single,Travel,10,15921.24,1,3156.05,Medium Value,72902.45,PhD,3,4.93885967316501,Cash,Quarterly,206,7.94,44.902300609356296,Free State,Yes,1
211,55,Female,Married,Travel,5,15212.41,4,10031.62,High Value,134941.63,Bachelor,0,4.829698946884404,Debit Order,Yearly,311,7.52,55.65608628754853,Eastern Cape,No,1
212,41,Female,Divorced,Auto,12,16767.15,0,0.0,High Value,132816.93,High School,1,4.273254750557683,Credit Card,Yearly,313,9.31,67.22890348609529,Gauteng,Yes,1
213,39,Male,Widowed,Health,8,17088.37,3,9742.38,Low Value,52704.96,PhD,4,8.189468014633832,EFT,Yearly,111,3.08,41.681574202367756,Eastern Cape,Yes,1
214,34,Male,Married,Health,10,23723.2,2,6711.75,Medium Value,76177.37,Master,2,4.324943428300278,Debit Order,Monthly,205,3.47,50.088869459470374,Western Cape,Yes,1
215,45,Female,Single,Life,7,14804.98,3,11673.53,Low Value,43336.51,PhD,1,7.030456183330145,Cash,Monthly,92,4.28,24.791560715611936,Free State,Yes,1
216,46,Male,Widowed,Auto,6,15428.44,0,0.0,Low Value,52876.77,Master,1,4.5307588600851725,Cash,Yearly,304,8.08,44.80340778249019,Free State,Yes,1
217,46,Male,Married,Travel,10,9517.99,0,0.0,Medium Value,92573.55,Bachelor,0,7.128228366669427,Credit Card,Yearly,363,4.7,76.44703850716326,Eastern Cape,Yes,1
218,19,Female,Married,Life,8,11871.61,2,4490.43,High Value,149357.65,Bachelor,3,7.1160454696167905,Credit Card,Yearly,238,11.49,80.66401960023671,Free State,Yes,0
219,62,Female,Single,Health,17,21000.39,2,3890.46,Low Value,32621.46,PhD,2,3.2298005836657193,Debit Order,Yearly,59,9.37,53.45599295330698,Eastern Cape,No,1
220,60,Male,Divorced,Home,1,21374.38,1,523.91,High Value,154028.01,Bachelor,0,10.0,Debit Order,Yearly,135,14.31,46.85972591264984,Gauteng,Yes,1
221,49,Male,Divorced,Health,19,17048.81,2,2754.78,High Value,137083.68,PhD,4,6.023240357473997,Cash,Quarterly,276,7.93,91.7619138629705,Free State,Yes,0
222,59,Female,Single,Life,11,16552.96,1,1719.24,Low Value,23655.5,PhD,2,3.4304761837445934,Cash,Monthly,93,6.2,49.8340586931014,Western Cape,No,1
223,43,Female,Widowed,Auto,1,14171.14,2,5944.08,Medium Value,63773.79,High School,2,5.343678679587063,Credit Card,Monthly,128,6.66,79.46132131934556,Gauteng,Yes,1
224,44,Male,Single,Travel,3,15571.73,1,3995.56,High Value,155248.35,Master,3,6.944288889245331,Debit Order,Quarterly,356,8.08,86.82521092073144,Eastern Cape,Yes,1
225,39,Male,Single,Life,5,19676.96,3,7291.3,Low Value,36938.6,Bachelor,4,8.79347636399315,Debit Order,Quarterly,257,2.83,51.158149367719574,Eastern Cape,No,1
226,44,Male,Married,Travel,19,17949.74,4,10384.86,Medium Value,63853.05,High School,2,2.680491105795734,Credit Card,Quarterly,186,4.11,76.49066082273677,KZN,Yes,1
227,70,Female,Single,Travel,2,16197.94,0,0.0,Medium Value,87262.39,PhD,1,9.02454089140153,Debit Order,Quarterly,340,8.07,35.21449476444286,Western Cape,Yes,1
228,36,Male,Divorced,Travel,10,7624.81,1,3104.78,Medium Value,75283.91,PhD,1,6.916576859410004,Credit Card,Quarterly,182,9.55,80.26703869891844,KZN,Yes,1
229,67,Male,Widowed,Life,3,14395.19,4,17545.55,Low Value,56869.38,High School,2,5.00275930201597,Credit Card,Monthly,58,1.17,55.171945531125345,KZN,Yes,1
230,24,Male,Widowed,Home,3,21707.38,1,690.54,Medium Value,89560.58,PhD,1,4.866234923085725,Debit Order,Monthly,111,0.0,29.244775176563255,Gauteng,Yes,1
231,45,Female,Single,Home,12,16206.61,0,0.0,Medium Value,62734.79,Bachelor,3,4.068388861763674,Cash,Yearly,7,4.55,63.099696571475086,Gauteng,Yes,0
232,60,Female,Widowed,Travel,6,18692.45,2,4378.97,High Value,140951.88,Master,0,5.726948553648795,Cash,Monthly,238,14.88,100.0,Western Cape,No,0
233,63,Male,Single,Life,19,10899.39,1,4513.52,Low Value,10963.52,Master,2,4.208368759794672,EFT,Yearly,57,9.1,37.348387553263265,Free State,Yes,1
234,69,Male,Divorced,Auto,14,7256.91,0,0.0,Medium Value,79073.54,Master,2,5.958883036172128,Debit Order,Yearly,109,1.23,68.78236115624424,Eastern Cape,Yes,0
235,45,Male,Divorced,Health,16,8228.6,1,4542.07,Medium Value,64953.32,Master,1,6.066451123111284,Debit Order,Monthly,301,7.55,54.60555491321306,Free State,Yes,1
236,63,Male,Widowed,Travel,2,16505.54,0,0.0,High Value,154695.75,High School,1,6.924680112949119,EFT,Monthly,312,7.01,94.74676449464822,Free State,Yes,1
237,42,Male,Divorced,Home,15,16090.38,1,702.33,Low Value,40314.21,Bachelor,4,2.6312796553759545,Cash,Monthly,81,3.5,71.58752238022733,Eastern Cape,Yes,1
238,24,Female,Widowed,Travel,2,13034.39,1,3643.39,Medium Value,93880.97,Bachelor,4,5.0635631363231814,Debit Order,Quarterly,336,5.13,80.170141801532,Gauteng,No,1
239,31,Male,Divorced,Life,3,10608.65,0,0.0,Low Value,54429.35,Master,2,3.7842494786483645,Debit Order,Monthly,225,3.38,43.20179528919716,Eastern Cape,Yes,1
240,74,Female,Married,Health,5,19143.55,1,2153.26,Low Value,57695.88,PhD,4,5.388215261906716,Credit Card,Monthly,189,5.41,14.973418691460576,Western Cape,Yes,1
241,21,Male,Single,Life,12,21746.63,0,0.0,Low Value,64921.62,Bachelor,3,1.0,EFT,Quarterly,272,3.25,25.003707983678026,Eastern Cape,No,1
242,25,Male,Widowed,Life,7,11082.39,3,11928.97,Medium Value,100581.75,Bachelor,0,6.214490907366812,Debit Order,Quarterly,285,8.51,54.51996070481294,Free State,Yes,1
243,38,Male,Widowed,Health,15,15706.29,2,5511.48,Low Value,8041.5,PhD,3,6.445972526238442,Credit Card,Yearly,136,3.64,35.688287208994666,Gauteng,Yes,1
244,26,Male,Single,Health,14,16436.64,1,4617.35,Low Value,43372.73,Master,2,5.970929049293484,EFT,Quarterly,231,10.74,52.962313202063285,Eastern Cape,Yes,1
245,38,Male,Divorced,Health,7,14122.18,0,0.0,High Value,160029.82,High School,0,5.769541618584154,EFT,Yearly,343,5.08,87.58106410146496,Free State,Yes,0
246,36,Male,Widowed,Home,5,15979.23,0,0.0,Medium Value,47086.28,Master,0,5.185715247943403,EFT,Monthly,298,3.32,29.66307622918658,KZN,Yes,1
247,53,Female,Widowed,Travel,13,11678.88,0,0.0,High Value,163224.0,Master,1,8.993141021158895,EFT,Quarterly,207,8.6,59.174147888424585,Free State,Yes,1
248,73,Male,Single,Auto,11,13913.58,0,0.0,Medium Value,83964.47,PhD,1,6.450398945346369,EFT,Yearly,210,2.15,86.21044796873338,Gauteng,Yes,0
249,37,Male,Married,Auto,11,13649.2,1,1357.74,Low Value,48908.9,PhD,1,7.037146606372081,EFT,Monthly,115,5.87,45.28757452535319,Western Cape,Yes,1
250,32,Female,Widowed,Home,13,12148.24,1,1239.82,Low Value,53670.44,Master,3,5.211507582542961,Credit Card,Monthly,302,5.13,36.15173529170689,Eastern Cape,Yes,1
251,57,Female,Divorced,Travel,2,21962.73,1,1642.72,Medium Value,49263.14,PhD,1,2.7395925506521523,Credit Card,Quarterly,55,12.24,62.616889422550535,Western Cape,Yes,0
252,19,Female,Divorced,Home,0,10818.56,3,13286.97,Medium Value,85888.96,Master,4,8.181006689129678,Credit Card,Quarterly,219,4.8,66.75983333001982,Gauteng,Yes,1
253,69,Male,Divorced,Travel,11,7475.62,2,7198.86,High Value,151889.76,Master,0,6.0232165383659355,Cash,Yearly,272,11.26,63.82906775054428,Eastern Cape,Yes,1
254,31,Male,Widowed,Home,12,11816.65,1,2214.46,High Value,143828.6,Bachelor,0,9.307801468511494,Credit Card,Monthly,244,8.4,83.38547206717284,Eastern Cape,Yes,0
255,64,Female,Widowed,Home,4,9532.21,2,9352.92,High Value,137662.94,Bachelor,3,7.533345527566641,Debit Order,Yearly,238,7.28,71.20203095654097,Gauteng,Yes,1
256,49,Male,Married,Home,15,16121.08,0,0.0,Medium Value,103940.73,Bachelor,1,4.286522873481944,Credit Card,Quarterly,127,3.33,63.065835474044654,Gauteng,Yes,1
257,33,Male,Widowed,Life,15,14533.07,0,0.0,Medium Value,72060.02,Master,2,3.2461390984326908,Cash,Yearly,263,1.66,59.2457553845625,Western Cape,Yes,1
258,33,Female,Widowed,Auto,2,11804.38,0,0.0,Low Value,32669.69,High School,1,7.698252696336812,Debit Order,Yearly,170,5.91,51.292408207127096,Western Cape,Yes,0
259,63,Male,Widowed,Life,11,18661.17,0,0.0,Medium Value,76799.12,PhD,0,6.345886408990078,Credit Card,Yearly,111,0.0,62.296838438866146,KZN,No,1
260,49,Male,Married,Home,3,19953.54,0,0.0,Low Value,44062.64,PhD,2,5.6038365260985525,Credit Card,Yearly,21,4.07,25.466059776271265,KZN,Yes,1
261,59,Female,Married,Home,2,3311.23,0,0.0,Low Value,19499.02,PhD,4,3.5699562639395146,Cash,Yearly,255,1.91,42.8020658871648,KZN,Yes,1
262,59,Male,Divorced,Home,13,9724.55,1,574.67,Medium Value,63009.96,Master,2,5.688711538575912,EFT,Quarterly,10,1.76,46.57593969687952,Free State,Yes,1
263,74,Female,Single,Travel,9,14208.68,4,6461.72,Medium Value,79612.68,PhD,3,5.68876843475707,Debit Order,Quarterly,129,4.78,60.866615460202695,Eastern Cape,Yes,0
264,64,Female,Widowed,Health,13,11421.65,0,0.0,Medium Value,72971.64,Bachelor,0,3.866025048381146,EFT,Monthly,291,4.67,46.55036659027188,KZN,Yes,1
265,47,Female,Divorced,Travel,15,21064.86,3,10866.38,Medium Value,61223.63,Bachelor,4,7.657281656496462,Debit Order,Yearly,26,5.94,61.49887758325861,Gauteng,No,1
266,19,Male,Single,Home,15,19328.76,0,0.0,Medium Value,96186.7,Master,2,3.8421979353271345,EFT,Yearly,317,1.21,43.59845126855382,KZN,Yes,1
267,55,Male,Widowed,Travel,5,16401.96,0,0.0,Low Value,45430.6,High School,4,5.963567415722568,Cash,Quarterly,164,2.91,43.68845240369357,Eastern Cape,Yes,1
268,48,Male,Single,Auto,2,3000.0,2,5209.13,Medium Value,56974.4,Bachelor,3,1.2399799321844727,Debit Order,Monthly,272,11.68,60.16386728360333,Eastern Cape,Yes,1
269,41,Female,Married,Travel,0,17777.94,0,0.0,Medium Value,116439.24,Master,0,7.354413596104498,Cash,Quarterly,198,6.91,68.79499463367205,Western Cape,Yes,1
270,57,Female,Widowed,Health,17,13019.37,2,7088.35,Medium Value,104348.95,Bachelor,3,6.834630322717551,Credit Card,Yearly,181,0.03,52.133277956060226,KZN,No,1
271,59,Male,Widowed,Health,7,20802.47,1,3426.91,Low Value,20967.91,Bachelor,0,3.306298067749271,Cash,Yearly,88,8.75,36.86468350522961,KZN,Yes,1
272,49,Female,Divorced,Auto,1,17667.43,2,7055.62,Medium Value,114409.66,High School,0,4.745483960195451,EFT,Yearly,77,8.77,53.71257087249042,Western Cape,Yes,1
273,56,Female,Widowed,Home,9,21081.56,0,0.0,High Value,152507.09,PhD,3,3.8157129444113442,EFT,Monthly,163,12.62,99.56132690070493,KZN,Yes,0
274,33,Male,Widowed,Health,4,24193.84,2,1146.19,Medium Value,97475.48,PhD,4,2.50881217677089,Cash,Quarterly,198,5.61,56.38195875299782,KZN,No,1
275,61,Male,Single,Home,1,18413.18,1,1844.52,High Value,145280.05,Master,4,5.16745179887255,Debit Order,Yearly,82,14.07,99.98283666141178,KZN,Yes,0
276,22,Female,Married,Home,7,16132.96,0,0.0,Low Value,61277.97,High School,1,1.0,Credit Card,Quarterly,15,3.31,55.21968079659118,Eastern Cape,Yes,1
277,46,Female,Widowed,Home,19,9233.25,0,0.0,Low Value,57059.72,PhD,2,5.379127712869262,Cash,Monthly,275,2.02,47.98009298232915,Gauteng,Yes,1
278,62,Male,Married,Health,10,16808.31,0,0.0,Low Value,71290.71,Master,2,2.9704810136282958,Credit Card,Yearly,210,5.84,17.451670983807077,Free State,Yes,1
279,40,Male,Married,Travel,10,19607.07,3,2400.37,Low Value,28691.3,PhD,1,8.941728541435598,Cash,Monthly,229,4.94,25.51322469791583,Free State,No,1
280,69,Female,Married,Home,14,17134.13,0,0.0,Medium Value,88981.09,Master,3,3.1595229404472454,EFT,Monthly,50,3.88,57.66651458217247,Free State,No,1
281,74,Female,Married,Travel,19,10176.47,1,2355.26,High Value,174427.03,High School,4,7.43605018426513,Cash,Yearly,312,7.06,71.09282887896943,Western Cape,Yes,1
282,31,Male,Widowed,Home,2,14171.84,2,4192.56,Medium Value,53091.61,PhD,4,2.2891049937754215,EFT,Monthly,63,0.0,45.972497552350724,Gauteng,Yes,1
283,24,Female,Widowed,Health,16,27222.91,1,2021.38,Low Value,31865.76,Master,4,4.595196022737312,Debit Order,Yearly,131,5.23,72.47584101709904,Eastern Cape,No,1
284,41,Male,Divorced,Home,18,20952.74,0,0.0,Medium Value,63633.06,Bachelor,3,5.575731796645625,Credit Card,Monthly,15,8.19,62.51276418795064,Western Cape,Yes,0
285,56,Female,Widowed,Travel,15,13356.69,1,1917.55,Medium Value,50359.99,Bachelor,3,5.982858905440399,EFT,Quarterly,180,6.71,68.9368170239904,KZN,Yes,0
286,43,Female,Single,Auto,12,9912.97,1,4107.58,Medium Value,85980.43,Master,2,4.021521534001811,EFT,Quarterly,245,2.98,53.95386016402454,KZN,Yes,1
287,70,Female,Divorced,Auto,11,15658.22,1,1473.5,Medium Value,71156.49,Bachelor,2,4.47071462739855,Cash,Monthly,209,0.91,60.39191209403683,Gauteng,Yes,1
288,23,Female,Divorced,Health,9,6325.36,2,9621.51,Medium Value,59839.33,Master,0,6.010653000156131,Debit Order,Yearly,264,6.5,68.45189931274858,Western Cape,Yes,0
289,56,Male,Widowed,Life,14,17155.6,0,0.0,Low Value,30470.63,High School,4,3.342144773990209,EFT,Yearly,174,3.13,29.08491467715664,Gauteng,Yes,1
290,30,Male,Single,Health,2,15047.33,3,2823.1,Low Value,42629.3,Master,4,2.3265491222481387,Credit Card,Quarterly,0,7.74,13.999242069176287,KZN,Yes,1
291,67,Male,Single,Life,11,18924.95,0,0.0,Medium Value,96744.13,Bachelor,4,6.9556310993724,EFT,Monthly,145,0.0,45.56716230028972,Free State,Yes,1
292,49,Male,Single,Travel,14,17512.24,1,3108.29,Low Value,40784.78,Bachelor,4,5.981657001236191,Cash,Monthly,268,1.22,47.61011532839312,KZN,Yes,1
293,64,Female,Widowed,Life,11,14084.25,0,0.0,High Value,144649.9,PhD,4,7.224724253851608,Debit Order,Yearly,44,10.14,72.47323710782702,Western Cape,Yes,0
294,40,Female,Divorced,Life,18,8137.67,0,0.0,Medium Value,98015.22,Bachelor,2,5.5658923690149695,Debit Order,Monthly,179,2.61,66.36590906791518,Eastern Cape,Yes,1
295,30,Male,Widowed,Life,15,21409.96,1,3785.78,Medium Value,89496.42,High School,1,3.836435933215892,Debit Order,Monthly,63,1.48,73.79557939840748,Gauteng,Yes,0
296,35,Male,Single,Auto,14,20289.34,0,0.0,Medium Value,59045.99,High School,2,5.677396737678371,Debit Order,Quarterly,302,4.85,57.59459878432754,Eastern Cape,No,1
297,23,Female,Single,Home,8,12274.45,0,0.0,Low Value,62844.71,Master,0,4.20371597882306,Credit Card,Quarterly,116,3.16,42.448153825410316,Gauteng,Yes,1
298,58,Male,Single,Life,5,13153.23,1,910.89,Low Value,29926.57,PhD,2,5.2258960648840675,Debit Order,Quarterly,145,2.33,60.6742614043401,Western Cape,Yes,1
299,18,Male,Married,Life,3,14781.66,0,0.0,Low Value,13165.16,PhD,4,4.4050355982523,EFT,Quarterly,15,8.94,24.53965897869297,Gauteng,Yes,1
300,33,Female,Married,Health,11,10690.58,1,2461.98,Medium Value,69667.51,Bachelor,0,5.285496672089914,Cash,Yearly,47,6.68,47.844244583625226,Free State,No,1
301,35,Male,Married,Home,19,21158.84,1,1889.61,Low Value,15393.08,Bachelor,0,4.785290418571967,Cash,Monthly,275,8.0,42.6667728074344,KZN,No,1
302,62,Male,Widowed,Travel,9,15708.81,0,0.0,Medium Value,74127.8,PhD,4,4.681329150608393,EFT,Quarterly,266,3.58,54.513004908097464,Free State,No,1
303,29,Female,Divorced,Home,4,18910.65,1,2348.07,Low Value,28136.51,Master,4,4.641813429967687,EFT,Yearly,178,6.19,33.3265848017673,Eastern Cape,Yes,1
304,42,Female,Divorced,Travel,12,10483.2,1,3767.5,Low Value,34377.93,High School,3,4.09875743185021,Cash,Quarterly,191,1.27,64.96468581586811,Eastern Cape,Yes,1
305,33,Male,Married,Life,8,21707.16,2,9606.63,Low Value,29608.68,PhD,2,5.308967991438123,Credit Card,Quarterly,231,5.33,34.607668146945706,Gauteng,Yes,1
306,24,Male,Widowed,Home,9,27518.98,1,3606.45,High Value,132984.05,Bachelor,0,9.459548449043874,Cash,Quarterly,173,10.48,100.0,KZN,Yes,0
307,20,Male,Single,Auto,10,14355.5,4,17453.12,Low Value,45109.81,High School,0,3.4796538897695592,Credit Card,Quarterly,195,5.53,62.11069900219152,Western Cape,Yes,0
308,18,Female,Single,Home,15,21657.94,1,1257.25,High Value,129830.26,PhD,3,7.423200761177013,EFT,Monthly,164,17.46,83.97162966466969,Western Cape,Yes,0
309,49,Male,Married,Home,2,12034.64,3,13370.27,Medium Value,84720.59,Master,1,6.866256144682138,Cash,Yearly,334,4.33,56.94238603892027,Eastern Cape,No,1
310,32,Male,Married,Health,2,12088.46,2,9798.31,Medium Value,82832.7,High School,4,1.651628602372193,EFT,Quarterly,97,4.57,41.10851084343655,Gauteng,Yes,1
311,42,Male,Married,Health,5,14244.87,1,4411.29,Medium Value,70414.24,Bachelor,3,7.798566682540102,Debit Order,Yearly,290,3.85,47.362537629499485,Free State,Yes,1
312,21,Male,Single,Home,6,17015.96,0,0.0,High Value,161897.64,High School,2,6.755885735757445,Cash,Quarterly,104,7.61,100.0,Gauteng,No,1
313,60,Female,Single,Home,3,5929.87,4,6173.14,Medium Value,81615.56,PhD,3,1.0,Debit Order,Monthly,170,5.54,72.98889927457653,Eastern Cape,Yes,1
